

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Mar 03 08:59:04 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1828
  1692                           
  1693                           ;SIM800L.c: 10: LATCbits.LATC6=1;
  1694                           
  1695                           ;incstack = 0
  1696                           ; Regs used in _SIM800init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1697  00A5  0022               	movlb	2	; select bank2
  1698  00A6  170E               	bsf	14,6	;volatile
  1699                           
  1700                           ;SIM800L.c: 11: _delay((unsigned long)((10)*(8000000/4000.0)));
  1701  00A7  301A               	movlw	26
  1702  00A8  0020               	movlb	0	; select bank0
  1703  00A9  00A6               	movwf	??_SIM800init+1
  1704  00AA  30F8               	movlw	248
  1705  00AB  00A5               	movwf	??_SIM800init
  1706  00AC                     u1157:	
  1707  00AC  0BA5               	decfsz	??_SIM800init,f
  1708  00AD  28AC               	goto	u1157
  1709  00AE  0BA6               	decfsz	??_SIM800init+1,f
  1710  00AF  28AC               	goto	u1157
  1711  00B0  0000               	nop
  1712                           
  1713                           ;SIM800L.c: 12: LATCbits.LATC6=0;
  1714  00B1  0022               	movlb	2	; select bank2
  1715  00B2  130E               	bcf	14,6	;volatile
  1716                           
  1717                           ;SIM800L.c: 13: _delay((unsigned long)((500)*(8000000/4000.0)));
  1718  00B3  3006               	movlw	6
  1719  00B4  0020               	movlb	0	; select bank0
  1720  00B5  00A7               	movwf	??_SIM800init+2
  1721  00B6  3013               	movlw	19
  1722  00B7  00A6               	movwf	??_SIM800init+1
  1723  00B8  30B1               	movlw	177
  1724  00B9  00A5               	movwf	??_SIM800init
  1725  00BA                     u1167:	
  1726  00BA  0BA5               	decfsz	??_SIM800init,f
  1727  00BB  28BA               	goto	u1167
  1728  00BC  0BA6               	decfsz	??_SIM800init+1,f
  1729  00BD  28BA               	goto	u1167
  1730  00BE  0BA7               	decfsz	??_SIM800init+2,f
  1731  00BF  28BA               	goto	u1167
  1732  00C0  3200               	nop2
  1733                           
  1734                           ;SIM800L.c: 14: LATCbits.LATC6=1;
  1735  00C1  0022               	movlb	2	; select bank2
  1736  00C2  170E               	bsf	14,6	;volatile
  1737                           
  1738                           ;SIM800L.c: 15: _delay((unsigned long)((10000)*(8000000/4000.0)));
  1739  00C3  3066               	movlw	102
  1740  00C4  0020               	movlb	0	; select bank0
  1741  00C5  00A7               	movwf	??_SIM800init+2
  1742  00C6  3077               	movlw	119
  1743  00C7  00A6               	movwf	??_SIM800init+1
  1744  00C8  3024               	movlw	36
  1745  00C9  00A5               	movwf	??_SIM800init
  1746  00CA                     u1177:	
  1747  00CA  0BA5               	decfsz	??_SIM800init,f
  1748  00CB  28CA               	goto	u1177
  1749  00CC  0BA6               	decfsz	??_SIM800init+1,f
  1750  00CD  28CA               	goto	u1177
  1751  00CE  0BA7               	decfsz	??_SIM800init+2,f
  1752  00CF  28CA               	goto	u1177
  1753  00D0  0000               	nop
  1754                           
  1755                           ;SIM800L.c: 16: USARTWriteLine("AT\r\n");
  1756  00D1  3016               	movlw	low (STR_3| (0+32768))
  1757  00D2  0020               	movlb	0	; select bank0
  1758  00D3  00A3               	movwf	USARTWriteLine@str
  1759  00D4  3083               	movlw	high (STR_3| (0+32768))
  1760  00D5  00A4               	movwf	USARTWriteLine@str+1
  1761  00D6  3183  2338  3180   	fcall	_USARTWriteLine
  1762                           
  1763                           ;SIM800L.c: 17: _delay((unsigned long)((2000)*(8000000/4000.0)));
  1764  00D9  3015               	movlw	21
  1765  00DA  0020               	movlb	0	; select bank0
  1766  00DB  00A7               	movwf	??_SIM800init+2
  1767  00DC  304B               	movlw	75
  1768  00DD  00A6               	movwf	??_SIM800init+1
  1769  00DE  30D1               	movlw	209
  1770  00DF  00A5               	movwf	??_SIM800init
  1771  00E0                     u1187:	
  1772  00E0  0BA5               	decfsz	??_SIM800init,f
  1773  00E1  28E0               	goto	u1187
  1774  00E2  0BA6               	decfsz	??_SIM800init+1,f
  1775  00E3  28E0               	goto	u1187
  1776  00E4  0BA7               	decfsz	??_SIM800init+2,f
  1777  00E5  28E0               	goto	u1187
  1778  00E6  0000               	nop
  1779                           
  1780                           ;SIM800L.c: 18: USARTWriteLine("ATE0\r\n");
  1781  00E7  3009               	movlw	low (STR_4| (0+32768))
  1782  00E8  0020               	movlb	0	; select bank0
  1783  00E9  00A3               	movwf	USARTWriteLine@str
  1784  00EA  3083               	movlw	high (STR_4| (0+32768))
  1785  00EB  00A4               	movwf	USARTWriteLine@str+1
  1786  00EC  3183  2338  3180   	fcall	_USARTWriteLine
  1787                           
  1788                           ;SIM800L.c: 19: _delay((unsigned long)((2000)*(8000000/4000.0)));
  1789  00EF  3015               	movlw	21
  1790  00F0  0020               	movlb	0	; select bank0
  1791  00F1  00A7               	movwf	??_SIM800init+2
  1792  00F2  304B               	movlw	75
  1793  00F3  00A6               	movwf	??_SIM800init+1
  1794  00F4  30D1               	movlw	209
  1795  00F5  00A5               	movwf	??_SIM800init
  1796  00F6                     u1197:	
  1797  00F6  0BA5               	decfsz	??_SIM800init,f
  1798  00F7  28F6               	goto	u1197
  1799  00F8  0BA6               	decfsz	??_SIM800init+1,f
  1800  00F9  28F6               	goto	u1197
  1801  00FA  0BA7               	decfsz	??_SIM800init+2,f
  1802  00FB  28F6               	goto	u1197
  1803  00FC  0000               	nop
  1804  00FD  0008               	return
  1805  00FE                     __end_of_SIM800init:	
  1806                           ;SIM800L.c: 26: return 0;
  1807                           ;	Return value of _SIM800init is never used
  1808                           
  1809                           
  1810                           	psect	text6
  1811  0338                     __ptext6:	
  1812 ;; *************** function _USARTWriteLine *****************
  1813 ;; Defined at:
  1814 ;;		line 97 in file "usart_pic16.c"
  1815 ;; Parameters:    Size  Location     Type
  1816 ;;  str             2    3[BANK0 ] PTR const unsigned char 
  1817 ;;		 -> STR_5(5), STR_4(7), STR_3(5), STR_2(6), 
  1818 ;;		 -> STR_1(9), 
  1819 ;; Auto vars:     Size  Location     Type
  1820 ;;		None
  1821 ;; Return value:  Size  Location     Type
  1822 ;;		None               void
  1823 ;; Registers used:
  1824 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1825 ;; Tracked objects:
  1826 ;;		On entry : 0/0
  1827 ;;		On exit  : 0/0
  1828 ;;		Unchanged: 0/0
  1829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1830 ;;      Params:         0       2       0       0
  1831 ;;      Locals:         0       0       0       0
  1832 ;;      Temps:          0       0       0       0
  1833 ;;      Totals:         0       2       0       0
  1834 ;;Total ram usage:        2 bytes
  1835 ;; Hardware stack levels used:    1
  1836 ;; Hardware stack levels required when called:    4
  1837 ;; This function calls:
  1838 ;;		_USARTWriteChar
  1839 ;;		_USARTWriteString
  1840 ;; This function is called by:
  1841 ;;		_main
  1842 ;;		_SIM800init
  1843 ;;		_SIM800sendCommand
  1844 ;; This function uses a non-reentrant model
  1845 ;;
  1846                           
  1847                           
  1848                           ;psect for function _USARTWriteLine
  1849  0338                     _USARTWriteLine:	
  1850                           
  1851                           ;usart_pic16.c: 99: USARTWriteChar('\r');
  1852                           
  1853                           ;incstack = 0
  1854                           ; Regs used in _USARTWriteLine: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1855  0338  300D               	movlw	13
  1856  0339  3183  2360  3183   	fcall	_USARTWriteChar
  1857                           
  1858                           ;usart_pic16.c: 100: USARTWriteChar('\n');
  1859  033C  300A               	movlw	10
  1860  033D  3183  2360  3183   	fcall	_USARTWriteChar
  1861                           
  1862                           ;usart_pic16.c: 102: USARTWriteString(str);
  1863  0340  0020               	movlb	0	; select bank0
  1864  0341  0824               	movf	USARTWriteLine@str+1,w
  1865  0342  01A2               	clrf	USARTWriteString@str+1
  1866  0343  07A2               	addwf	USARTWriteString@str+1,f
  1867  0344  0823               	movf	USARTWriteLine@str,w
  1868  0345  01A1               	clrf	USARTWriteString@str
  1869  0346  07A1               	addwf	USARTWriteString@str,f
  1870  0347  3183  2320         	fcall	_USARTWriteString
  1871  0349  0008               	return
  1872  034A                     __end_of_USARTWriteLine:	
  1873                           
  1874                           	psect	text7
  1875  0320                     __ptext7:	
  1876 ;; *************** function _USARTWriteString *****************
  1877 ;; Defined at:
  1878 ;;		line 88 in file "usart_pic16.c"
  1879 ;; Parameters:    Size  Location     Type
  1880 ;;  str             2    1[BANK0 ] PTR const unsigned char 
  1881 ;;		 -> STR_5(5), STR_4(7), STR_3(5), STR_2(6), 
  1882 ;;		 -> STR_1(9), 
  1883 ;; Auto vars:     Size  Location     Type
  1884 ;;		None
  1885 ;; Return value:  Size  Location     Type
  1886 ;;		None               void
  1887 ;; Registers used:
  1888 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1889 ;; Tracked objects:
  1890 ;;		On entry : 0/0
  1891 ;;		On exit  : 0/0
  1892 ;;		Unchanged: 0/0
  1893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1894 ;;      Params:         0       2       0       0
  1895 ;;      Locals:         0       0       0       0
  1896 ;;      Temps:          0       0       0       0
  1897 ;;      Totals:         0       2       0       0
  1898 ;;Total ram usage:        2 bytes
  1899 ;; Hardware stack levels used:    1
  1900 ;; Hardware stack levels required when called:    3
  1901 ;; This function calls:
  1902 ;;		_USARTWriteChar
  1903 ;; This function is called by:
  1904 ;;		_USARTWriteLine
  1905 ;; This function uses a non-reentrant model
  1906 ;;
  1907                           
  1908                           
  1909                           ;psect for function _USARTWriteString
  1910  0320                     _USARTWriteString:	
  1911  0320                     l1412:	
  1912                           ;usart_pic16.c: 90: while(*str!='\0')
  1913                           
  1914                           ;incstack = 0
  1915                           ; Regs used in _USARTWriteString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1916                           
  1917  0320  0020               	movlb	0	; select bank0
  1918  0321  0821               	movf	USARTWriteString@str,w
  1919  0322  0084               	movwf	4
  1920  0323  0822               	movf	USARTWriteString@str+1,w
  1921  0324  0085               	movwf	5
  1922  0325  0800               	movf	0,w	;code access
  1923  0326  3800               	iorlw	0
  1924  0327  1903               	btfsc	3,2
  1925  0328  0008               	return
  1926                           
  1927                           ;usart_pic16.c: 91: {
  1928                           ;usart_pic16.c: 92: USARTWriteChar(*str);
  1929  0329  0020               	movlb	0	; select bank0
  1930  032A  0821               	movf	USARTWriteString@str,w
  1931  032B  0084               	movwf	4
  1932  032C  0822               	movf	USARTWriteString@str+1,w
  1933  032D  0085               	movwf	5
  1934  032E  0800               	movf	0,w	;code access
  1935  032F  3183  2360  3183   	fcall	_USARTWriteChar
  1936                           
  1937                           ;usart_pic16.c: 93: str++;
  1938  0332  3001               	movlw	1
  1939  0333  0020               	movlb	0	; select bank0
  1940  0334  07A1               	addwf	USARTWriteString@str,f
  1941  0335  3000               	movlw	0
  1942  0336  3DA2               	addwfc	USARTWriteString@str+1,f
  1943  0337  2B20               	goto	l1412
  1944  0338                     __end_of_USARTWriteString:	
  1945                           
  1946                           	psect	text8
  1947  0360                     __ptext8:	
  1948 ;; *************** function _USARTWriteChar *****************
  1949 ;; Defined at:
  1950 ;;		line 81 in file "usart_pic16.c"
  1951 ;; Parameters:    Size  Location     Type
  1952 ;;  ch              1    wreg     unsigned char 
  1953 ;; Auto vars:     Size  Location     Type
  1954 ;;  ch              1    0[BANK0 ] unsigned char 
  1955 ;; Return value:  Size  Location     Type
  1956 ;;		None               void
  1957 ;; Registers used:
  1958 ;;		wreg
  1959 ;; Tracked objects:
  1960 ;;		On entry : 0/0
  1961 ;;		On exit  : 0/0
  1962 ;;		Unchanged: 0/0
  1963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1964 ;;      Params:         0       0       0       0
  1965 ;;      Locals:         0       1       0       0
  1966 ;;      Temps:          0       0       0       0
  1967 ;;      Totals:         0       1       0       0
  1968 ;;Total ram usage:        1 bytes
  1969 ;; Hardware stack levels used:    1
  1970 ;; Hardware stack levels required when called:    2
  1971 ;; This function calls:
  1972 ;;		Nothing
  1973 ;; This function is called by:
  1974 ;;		_USARTWriteString
  1975 ;;		_USARTWriteLine
  1976 ;;		_USARTWriteInt
  1977 ;;		_USARTGotoNewLine
  1978 ;; This function uses a non-reentrant model
  1979 ;;
  1980                           
  1981                           
  1982                           ;psect for function _USARTWriteChar
  1983  0360                     _USARTWriteChar:	
  1984                           
  1985                           ;incstack = 0
  1986                           ; Regs used in _USARTWriteChar: [wreg]
  1987                           ;USARTWriteChar@ch stored from wreg
  1988  0360  0020               	movlb	0	; select bank0
  1989  0361  00A0               	movwf	USARTWriteChar@ch
  1990  0362                     l57:	
  1991                           ;usart_pic16.c: 83: while(!PIR1bits.TXIF);
  1992                           
  1993  0362  1E11               	btfss	17,4	;volatile
  1994  0363  2B62               	goto	l57
  1995                           
  1996                           ;usart_pic16.c: 85: TXREG=ch;
  1997  0364  0820               	movf	USARTWriteChar@ch,w
  1998  0365  0023               	movlb	3	; select bank3
  1999  0366  009A               	movwf	26	;volatile
  2000  0367  0008               	return
  2001  0368                     __end_of_USARTWriteChar:	
  2002                           
  2003                           	psect	intentry
  2004  0004                     __pintentry:	
  2005 ;; *************** function _ISR *****************
  2006 ;; Defined at:
  2007 ;;		line 6 in file "isr.c"
  2008 ;; Parameters:    Size  Location     Type
  2009 ;;		None
  2010 ;; Auto vars:     Size  Location     Type
  2011 ;;		None
  2012 ;; Return value:  Size  Location     Type
  2013 ;;		None               void
  2014 ;; Registers used:
  2015 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2016 ;; Tracked objects:
  2017 ;;		On entry : 0/0
  2018 ;;		On exit  : 0/0
  2019 ;;		Unchanged: 0/0
  2020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2021 ;;      Params:         0       0       0       0
  2022 ;;      Locals:         0       0       0       0
  2023 ;;      Temps:          1       0       0       0
  2024 ;;      Totals:         1       0       0       0
  2025 ;;Total ram usage:        1 bytes
  2026 ;; Hardware stack levels used:    1
  2027 ;; Hardware stack levels required when called:    1
  2028 ;; This function calls:
  2029 ;;		_USARTHandleRxInt
  2030 ;; This function is called by:
  2031 ;;		Interrupt level 1
  2032 ;; This function uses a non-reentrant model
  2033 ;;
  2034                           
  2035  0004                     _ISR:	
  2036                           
  2037                           ;incstack = 0
  2038                           ; Regs used in _ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2039  0004  147E               	bsf	126,0	;set compiler interrupt flag
  2040  0005  3180               	pagesel	$
  2041  0006  0020               	movlb	0	; select bank0
  2042  0007  087F               	movf	127,w
  2043  0008  00F5               	movwf	??_ISR
  2044                           
  2045                           ;isr.c: 8: if (RCIE && RCIF) {
  2046  0009  0021               	movlb	1	; select bank1
  2047  000A  1E91               	btfss	17,5	;volatile
  2048  000B  2811               	goto	i1l16
  2049  000C  0020               	movlb	0	; select bank0
  2050  000D  1E91               	btfss	17,5	;volatile
  2051  000E  2811               	goto	i1l16
  2052                           
  2053                           ;isr.c: 9: USARTHandleRxInt();
  2054  000F  3180  20FE         	fcall	_USARTHandleRxInt
  2055  0011                     i1l16:	
  2056                           ;isr.c: 10: return;
  2057                           
  2058  0011  0875               	movf	??_ISR,w
  2059  0012  0020               	movlb	0	; select bank0
  2060  0013  00FF               	movwf	127
  2061  0014  107E               	bcf	126,0	;clear compiler interrupt flag
  2062  0015  0009               	retfie
  2063  0016                     __end_of_ISR:	
  2064                           
  2065                           	psect	text10
  2066  00FE                     __ptext10:	
  2067 ;; *************** function _USARTHandleRxInt *****************
  2068 ;; Defined at:
  2069 ;;		line 105 in file "usart_pic16.c"
  2070 ;; Parameters:    Size  Location     Type
  2071 ;;		None
  2072 ;; Auto vars:     Size  Location     Type
  2073 ;;  data            1    4[COMMON] unsigned char 
  2074 ;; Return value:  Size  Location     Type
  2075 ;;		None               void
  2076 ;; Registers used:
  2077 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2078 ;; Tracked objects:
  2079 ;;		On entry : 0/0
  2080 ;;		On exit  : 0/0
  2081 ;;		Unchanged: 0/0
  2082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2083 ;;      Params:         0       0       0       0
  2084 ;;      Locals:         1       0       0       0
  2085 ;;      Temps:          4       0       0       0
  2086 ;;      Totals:         5       0       0       0
  2087 ;;Total ram usage:        5 bytes
  2088 ;; Hardware stack levels used:    1
  2089 ;; This function calls:
  2090 ;;		Nothing
  2091 ;; This function is called by:
  2092 ;;		_ISR
  2093 ;; This function uses a non-reentrant model
  2094 ;;
  2095                           
  2096                           
  2097                           ;psect for function _USARTHandleRxInt
  2098  00FE                     _USARTHandleRxInt:	
  2099                           
  2100                           ;usart_pic16.c: 107: LATCbits.LATC2=1;
  2101                           
  2102                           ;incstack = 0
  2103                           ; Regs used in _USARTHandleRxInt: [wreg+fsr1l+fsr1h+status,2+status,0]
  2104  00FE  0022               	movlb	2	; select bank2
  2105  00FF  150E               	bsf	14,2	;volatile
  2106                           
  2107                           ;usart_pic16.c: 109: char data=RCREG;
  2108  0100  0023               	movlb	3	; select bank3
  2109  0101  0819               	movf	25,w	;volatile
  2110  0102  00F0               	movwf	??_USARTHandleRxInt
  2111  0103  0870               	movf	??_USARTHandleRxInt,w
  2112  0104  00F4               	movwf	USARTHandleRxInt@data
  2113                           
  2114                           ;usart_pic16.c: 112: if(((UQEnd==128-1) && UQFront==0) || ((UQEnd+1)==UQFront))
  2115  0105  307F               	movlw	127
  2116  0106  0676               	xorwf	_UQEnd,w	;volatile
  2117  0107  0477               	iorwf	_UQEnd+1,w	;volatile
  2118  0108  1D03               	skipz
  2119  0109  290E               	goto	i1l742
  2120  010A  0879               	movf	_UQFront+1,w	;volatile
  2121  010B  0478               	iorwf	_UQFront,w	;volatile
  2122  010C  1903               	skipnz
  2123  010D  291C               	goto	i1l744
  2124  010E                     i1l742:	
  2125  010E  0876               	movf	_UQEnd,w	;volatile
  2126  010F  3E01               	addlw	1
  2127  0110  00F0               	movwf	??_USARTHandleRxInt
  2128  0111  3000               	movlw	0
  2129  0112  3D77               	addwfc	_UQEnd+1,w	;volatile
  2130  0113  00F1               	movwf	??_USARTHandleRxInt+1
  2131  0114  0879               	movf	_UQFront+1,w	;volatile
  2132  0115  0671               	xorwf	??_USARTHandleRxInt+1,w
  2133  0116  1D03               	skipz
  2134  0117  291A               	goto	u11_25
  2135  0118  0878               	movf	_UQFront,w	;volatile
  2136  0119  0670               	xorwf	??_USARTHandleRxInt,w
  2137  011A                     u11_25:	
  2138  011A  1D03               	skipz
  2139  011B  2927               	goto	i1l748
  2140  011C                     i1l744:	
  2141                           
  2142                           ;usart_pic16.c: 113: {
  2143                           ;usart_pic16.c: 115: UQFront++;
  2144  011C  3001               	movlw	1
  2145  011D  07F8               	addwf	_UQFront,f	;volatile
  2146  011E  3000               	movlw	0
  2147  011F  3DF9               	addwfc	_UQFront+1,f	;volatile
  2148                           
  2149                           ;usart_pic16.c: 116: if(UQFront==128) UQFront=0;
  2150  0120  3080               	movlw	128
  2151  0121  0678               	xorwf	_UQFront,w	;volatile
  2152  0122  0479               	iorwf	_UQFront+1,w	;volatile
  2153  0123  1D03               	skipz
  2154  0124  2927               	goto	i1l748
  2155  0125  01F8               	clrf	_UQFront	;volatile
  2156  0126  01F9               	clrf	_UQFront+1	;volatile
  2157  0127                     i1l748:	
  2158                           
  2159                           ;usart_pic16.c: 117: }
  2160                           ;usart_pic16.c: 119: if(UQEnd==128-1)
  2161  0127  307F               	movlw	127
  2162  0128  0676               	xorwf	_UQEnd,w	;volatile
  2163  0129  0477               	iorwf	_UQEnd+1,w	;volatile
  2164  012A  1D03               	skipz
  2165  012B  292F               	goto	i1l752
  2166                           
  2167                           ;usart_pic16.c: 120: UQEnd=0;
  2168  012C  01F6               	clrf	_UQEnd	;volatile
  2169  012D  01F7               	clrf	_UQEnd+1	;volatile
  2170  012E  2933               	goto	i1l754
  2171  012F                     i1l752:	
  2172                           
  2173                           ;usart_pic16.c: 121: else
  2174                           ;usart_pic16.c: 122: UQEnd++;
  2175  012F  3001               	movlw	1
  2176  0130  07F6               	addwf	_UQEnd,f	;volatile
  2177  0131  3000               	movlw	0
  2178  0132  3DF7               	addwfc	_UQEnd+1,f	;volatile
  2179  0133                     i1l754:	
  2180                           
  2181                           ;usart_pic16.c: 124: URBuff[UQEnd]=data;
  2182  0133  3070               	movlw	112
  2183  0134  00F0               	movwf	??_USARTHandleRxInt
  2184  0135  3020               	movlw	32
  2185  0136  00F1               	movwf	??_USARTHandleRxInt+1
  2186  0137  0876               	movf	_UQEnd,w	;volatile
  2187  0138  0770               	addwf	??_USARTHandleRxInt,w
  2188  0139  00F2               	movwf	??_USARTHandleRxInt+2
  2189  013A  0877               	movf	_UQEnd+1,w	;volatile
  2190  013B  3D71               	addwfc	??_USARTHandleRxInt+1,w
  2191  013C  00F3               	movwf	??_USARTHandleRxInt+3
  2192  013D  0872               	movf	??_USARTHandleRxInt+2,w
  2193  013E  0086               	movwf	6
  2194  013F  0873               	movf	??_USARTHandleRxInt+3,w
  2195  0140  0087               	movwf	7
  2196  0141  0874               	movf	USARTHandleRxInt@data,w
  2197  0142  0081               	movwf	1
  2198                           
  2199                           ;usart_pic16.c: 126: if(UQFront==-1) UQFront=0;
  2200  0143  30FF               	movlw	255
  2201  0144  0679               	xorwf	_UQFront+1,w	;volatile
  2202  0145  1D03               	skipz
  2203  0146  2949               	goto	u14_25
  2204  0147  30FF               	movlw	255
  2205  0148  0678               	xorwf	_UQFront,w	;volatile
  2206  0149                     u14_25:	
  2207  0149  1D03               	skipz
  2208  014A  294D               	goto	i1l760
  2209  014B  01F8               	clrf	_UQFront	;volatile
  2210  014C  01F9               	clrf	_UQFront+1	;volatile
  2211  014D                     i1l760:	
  2212                           
  2213                           ;usart_pic16.c: 127: LATCbits.LATC2=0;
  2214  014D  0022               	movlb	2	; select bank2
  2215  014E  110E               	bcf	14,2	;volatile
  2216  014F  0008               	return
  2217  0150                     __end_of_USARTHandleRxInt:	
  2218  007E                     btemp	set	126	;btemp
  2219  007E                     pic14e$flags	set	126
  2220  007E                     wtemp	set	126
  2221  007E                     wtemp0	set	126
  2222  0080                     wtemp1	set	128
  2223  0082                     wtemp2	set	130
  2224  0084                     wtemp3	set	132
  2225  0086                     wtemp4	set	134
  2226  0088                     wtemp5	set	136
  2227  007F                     wtemp6	set	127
  2228  007E                     ttemp	set	126
  2229  007E                     ttemp0	set	126
  2230  0081                     ttemp1	set	129
  2231  0084                     ttemp2	set	132
  2232  0087                     ttemp3	set	135
  2233  007F                     ttemp4	set	127
  2234  007E                     ltemp	set	126
  2235  007E                     ltemp0	set	126
  2236  0082                     ltemp1	set	130
  2237  0086                     ltemp2	set	134
  2238  0080                     ltemp3	set	128


Data Sizes:
    Strings     32
    Constant    0
    Data        0
    BSS         7
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     11      16
    BANK1            32      0       0
    BANK2             0      0       0

Pointer List with Targets:

    USARTWriteLine@str	PTR const unsigned char  size(2) Largest target is 9
		 -> STR_5(CODE[5]), STR_4(CODE[7]), STR_3(CODE[5]), STR_2(CODE[6]), 
		 -> STR_1(CODE[9]), 

    USARTWriteString@str	PTR const unsigned char  size(2) Largest target is 9
		 -> STR_5(CODE[5]), STR_4(CODE[7]), STR_3(CODE[5]), STR_2(CODE[6]), 
		 -> STR_1(CODE[9]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_USARTHandleRxInt

Critical Paths under _main in BANK0

    _main->_SIM800init
    _USARTFlushBuffer->_USARTReadData
    _SIM800init->_USARTWriteLine
    _USARTWriteLine->_USARTWriteString
    _USARTWriteString->_USARTWriteChar

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1396
                                              8 BANK0      3     3      0
                         _SIM800init
                 _USARTDataAvailable
                   _USARTFlushBuffer
                          _USARTInit
                      _USARTReadData
                     _USARTWriteLine
 ---------------------------------------------------------------------------------
 (1) _USARTInit                                            2     0      2      88
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _USARTFlushBuffer                                     0     0      0      34
                 _USARTDataAvailable
                      _USARTReadData
 ---------------------------------------------------------------------------------
 (1) _USARTReadData                                        4     4      0      34
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) _USARTDataAvailable                                   1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _SIM800init                                           3     3      0     620
                                              5 BANK0      3     3      0
                     _USARTWriteLine
 ---------------------------------------------------------------------------------
 (1) _USARTWriteLine                                       2     0      2     620
                                              3 BANK0      2     0      2
                     _USARTWriteChar
                   _USARTWriteString
 ---------------------------------------------------------------------------------
 (2) _USARTWriteString                                     2     0      2     173
                                              1 BANK0      2     0      2
                     _USARTWriteChar
 ---------------------------------------------------------------------------------
 (3) _USARTWriteChar                                       1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  1     1      0      15
                                              5 COMMON     1     1      0
                   _USARTHandleRxInt
 ---------------------------------------------------------------------------------
 (6) _USARTHandleRxInt                                     5     5      0      15
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SIM800init
     _USARTWriteLine
       _USARTWriteChar
       _USARTWriteString
         _USARTWriteChar
   _USARTDataAvailable
   _USARTFlushBuffer
     _USARTDataAvailable
     _USARTReadData
   _USARTInit
   _USARTReadData
   _USARTWriteLine
     _USARTWriteChar
     _USARTWriteString
       _USARTWriteChar

 _ISR (ROOT)
   _USARTHandleRxInt

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      1C       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      B      10       6       20.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK2                0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
