

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Oct 17 08:25:53 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1828
  4841 ;;      Totals:         0       1       0       0
  4842 ;;Total ram usage:        1 bytes
  4843 ;; Hardware stack levels used:    1
  4844 ;; Hardware stack levels required when called:    2
  4845 ;; This function calls:
  4846 ;;		Nothing
  4847 ;; This function is called by:
  4848 ;;		_SIM800SendSms
  4849 ;;		_SIM800DeleteSms
  4850 ;;		_USARTWriteString
  4851 ;;		_USARTWriteLine
  4852 ;;		_EEPROMPrint
  4853 ;;		_USARTWriteInt
  4854 ;;		_USARTGotoNewLine
  4855 ;; This function uses a non-reentrant model
  4856 ;;
  4857                           
  4858                           
  4859                           ;psect for function _USARTWriteChar
  4860  0978                     _USARTWriteChar:	
  4861                           
  4862                           ;incstack = 0
  4863                           ; Regs used in _USARTWriteChar: [wreg]
  4864                           ;USARTWriteChar@ch stored from wreg
  4865  0978  0020               	movlb	0	; select bank0
  4866  0979  00A7               	movwf	USARTWriteChar@ch
  4867  097A                     l365:	
  4868                           ;usart.c: 54: while(!PIR1bits.TXIF);
  4869                           
  4870  097A  1E11               	btfss	17,4	;volatile
  4871  097B  297A               	goto	l365
  4872                           
  4873                           ;usart.c: 55: TXREG=ch;
  4874  097C  0827               	movf	USARTWriteChar@ch,w
  4875  097D  0023               	movlb	3	; select bank3
  4876  097E  009A               	movwf	26	;volatile
  4877  097F  0008               	return
  4878  0980                     __end_of_USARTWriteChar:	
  4879                           
  4880                           	psect	text12
  4881  0AB1                     __ptext12:	
  4882 ;; *************** function _GPIORedLedBlink *****************
  4883 ;; Defined at:
  4884 ;;		line 27 in file "gpio.c"
  4885 ;; Parameters:    Size  Location     Type
  4886 ;;  times           1    wreg     unsigned char 
  4887 ;; Auto vars:     Size  Location     Type
  4888 ;;  times           1   10[BANK0 ] unsigned char 
  4889 ;;  i               1   11[BANK0 ] unsigned char 
  4890 ;; Return value:  Size  Location     Type
  4891 ;;                  1    wreg      void 
  4892 ;; Registers used:
  4893 ;;		wreg, status,2, status,0
  4894 ;; Tracked objects:
  4895 ;;		On entry : 0/0
  4896 ;;		On exit  : 0/0
  4897 ;;		Unchanged: 0/0
  4898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4899 ;;      Params:         0       0       0       0
  4900 ;;      Locals:         0       2       0       0
  4901 ;;      Temps:          0       3       0       0
  4902 ;;      Totals:         0       5       0       0
  4903 ;;Total ram usage:        5 bytes
  4904 ;; Hardware stack levels used:    1
  4905 ;; Hardware stack levels required when called:    2
  4906 ;; This function calls:
  4907 ;;		Nothing
  4908 ;; This function is called by:
  4909 ;;		_SIM800Command
  4910 ;;		_main
  4911 ;; This function uses a non-reentrant model
  4912 ;;
  4913                           
  4914                           
  4915                           ;psect for function _GPIORedLedBlink
  4916  0AB1                     _GPIORedLedBlink:	
  4917                           
  4918                           ;incstack = 0
  4919                           ; Regs used in _GPIORedLedBlink: [wreg+status,2+status,0]
  4920                           ;GPIORedLedBlink@times stored from wreg
  4921  0AB1  0020               	movlb	0	; select bank0
  4922  0AB2  00AA               	movwf	GPIORedLedBlink@times
  4923                           
  4924                           ;gpio.c: 29: uint8_t i=0;
  4925  0AB3  01AB               	clrf	GPIORedLedBlink@i
  4926                           
  4927                           ;gpio.c: 30: for(i=0;i<times;i++)
  4928  0AB4  01AB               	clrf	GPIORedLedBlink@i
  4929  0AB5                     l2528:	
  4930  0AB5  082A               	movf	GPIORedLedBlink@times,w
  4931  0AB6  022B               	subwf	GPIORedLedBlink@i,w
  4932  0AB7  1803               	btfsc	3,0
  4933  0AB8  0008               	return
  4934                           
  4935                           ;gpio.c: 31: {
  4936                           ;gpio.c: 32: LATCbits.LATC1=1;
  4937  0AB9  0022               	movlb	2	; select bank2
  4938  0ABA  148E               	bsf	14,1	;volatile
  4939                           
  4940                           ;gpio.c: 33: _delay((unsigned long)((100)*(32000000/4000.0)));
  4941  0ABB  3005               	movlw	5
  4942  0ABC  0020               	movlb	0	; select bank0
  4943  0ABD  00A9               	movwf	??_GPIORedLedBlink+2
  4944  0ABE  300F               	movlw	15
  4945  0ABF  00A8               	movwf	??_GPIORedLedBlink+1
  4946  0AC0  30F4               	movlw	244
  4947  0AC1  00A7               	movwf	??_GPIORedLedBlink
  4948  0AC2                     u3297:	
  4949  0AC2  0BA7               	decfsz	??_GPIORedLedBlink,f
  4950  0AC3  2AC2               	goto	u3297
  4951  0AC4  0BA8               	decfsz	??_GPIORedLedBlink+1,f
  4952  0AC5  2AC2               	goto	u3297
  4953  0AC6  0BA9               	decfsz	??_GPIORedLedBlink+2,f
  4954  0AC7  2AC2               	goto	u3297
  4955                           
  4956                           ;gpio.c: 34: LATCbits.LATC1=0;
  4957  0AC8  0022               	movlb	2	; select bank2
  4958  0AC9  108E               	bcf	14,1	;volatile
  4959                           
  4960                           ;gpio.c: 35: _delay((unsigned long)((100)*(32000000/4000.0)));
  4961  0ACA  3005               	movlw	5
  4962  0ACB  0020               	movlb	0	; select bank0
  4963  0ACC  00A9               	movwf	??_GPIORedLedBlink+2
  4964  0ACD  300F               	movlw	15
  4965  0ACE  00A8               	movwf	??_GPIORedLedBlink+1
  4966  0ACF  30F4               	movlw	244
  4967  0AD0  00A7               	movwf	??_GPIORedLedBlink
  4968  0AD1                     u3307:	
  4969  0AD1  0BA7               	decfsz	??_GPIORedLedBlink,f
  4970  0AD2  2AD1               	goto	u3307
  4971  0AD3  0BA8               	decfsz	??_GPIORedLedBlink+1,f
  4972  0AD4  2AD1               	goto	u3307
  4973  0AD5  0BA9               	decfsz	??_GPIORedLedBlink+2,f
  4974  0AD6  2AD1               	goto	u3307
  4975  0AD7  3001               	movlw	1
  4976  0AD8  0020               	movlb	0	; select bank0
  4977  0AD9  00A7               	movwf	??_GPIORedLedBlink
  4978  0ADA  0827               	movf	??_GPIORedLedBlink,w
  4979  0ADB  07AB               	addwf	GPIORedLedBlink@i,f
  4980  0ADC  2AB5               	goto	l2528
  4981  0ADD                     __end_of_GPIORedLedBlink:	
  4982                           
  4983                           	psect	text13
  4984  0A85                     __ptext13:	
  4985 ;; *************** function _GPIOGreenLedBlink *****************
  4986 ;; Defined at:
  4987 ;;		line 51 in file "gpio.c"
  4988 ;; Parameters:    Size  Location     Type
  4989 ;;  times           1    wreg     unsigned char 
  4990 ;; Auto vars:     Size  Location     Type
  4991 ;;  times           1   10[BANK0 ] unsigned char 
  4992 ;;  i               1   11[BANK0 ] unsigned char 
  4993 ;; Return value:  Size  Location     Type
  4994 ;;                  1    wreg      void 
  4995 ;; Registers used:
  4996 ;;		wreg, status,2, status,0
  4997 ;; Tracked objects:
  4998 ;;		On entry : 0/0
  4999 ;;		On exit  : 0/0
  5000 ;;		Unchanged: 0/0
  5001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5002 ;;      Params:         0       0       0       0
  5003 ;;      Locals:         0       2       0       0
  5004 ;;      Temps:          0       3       0       0
  5005 ;;      Totals:         0       5       0       0
  5006 ;;Total ram usage:        5 bytes
  5007 ;; Hardware stack levels used:    1
  5008 ;; Hardware stack levels required when called:    2
  5009 ;; This function calls:
  5010 ;;		Nothing
  5011 ;; This function is called by:
  5012 ;;		_SIM800Command
  5013 ;;		_main
  5014 ;; This function uses a non-reentrant model
  5015 ;;
  5016                           
  5017                           
  5018                           ;psect for function _GPIOGreenLedBlink
  5019  0A85                     _GPIOGreenLedBlink:	
  5020                           
  5021                           ;incstack = 0
  5022                           ; Regs used in _GPIOGreenLedBlink: [wreg+status,2+status,0]
  5023                           ;GPIOGreenLedBlink@times stored from wreg
  5024  0A85  0020               	movlb	0	; select bank0
  5025  0A86  00AA               	movwf	GPIOGreenLedBlink@times
  5026                           
  5027                           ;gpio.c: 53: uint8_t i=0;
  5028  0A87  01AB               	clrf	GPIOGreenLedBlink@i
  5029                           
  5030                           ;gpio.c: 54: for(i=0;i<times;i++)
  5031  0A88  01AB               	clrf	GPIOGreenLedBlink@i
  5032  0A89                     l2538:	
  5033  0A89  082A               	movf	GPIOGreenLedBlink@times,w
  5034  0A8A  022B               	subwf	GPIOGreenLedBlink@i,w
  5035  0A8B  1803               	btfsc	3,0
  5036  0A8C  0008               	return
  5037                           
  5038                           ;gpio.c: 55: {
  5039                           ;gpio.c: 56: LATCbits.LATC2=1;
  5040  0A8D  0022               	movlb	2	; select bank2
  5041  0A8E  150E               	bsf	14,2	;volatile
  5042                           
  5043                           ;gpio.c: 57: _delay((unsigned long)((100)*(32000000/4000.0)));
  5044  0A8F  3005               	movlw	5
  5045  0A90  0020               	movlb	0	; select bank0
  5046  0A91  00A9               	movwf	??_GPIOGreenLedBlink+2
  5047  0A92  300F               	movlw	15
  5048  0A93  00A8               	movwf	??_GPIOGreenLedBlink+1
  5049  0A94  30F4               	movlw	244
  5050  0A95  00A7               	movwf	??_GPIOGreenLedBlink
  5051  0A96                     u3317:	
  5052  0A96  0BA7               	decfsz	??_GPIOGreenLedBlink,f
  5053  0A97  2A96               	goto	u3317
  5054  0A98  0BA8               	decfsz	??_GPIOGreenLedBlink+1,f
  5055  0A99  2A96               	goto	u3317
  5056  0A9A  0BA9               	decfsz	??_GPIOGreenLedBlink+2,f
  5057  0A9B  2A96               	goto	u3317
  5058                           
  5059                           ;gpio.c: 58: LATCbits.LATC2=0;
  5060  0A9C  0022               	movlb	2	; select bank2
  5061  0A9D  110E               	bcf	14,2	;volatile
  5062                           
  5063                           ;gpio.c: 59: _delay((unsigned long)((100)*(32000000/4000.0)));
  5064  0A9E  3005               	movlw	5
  5065  0A9F  0020               	movlb	0	; select bank0
  5066  0AA0  00A9               	movwf	??_GPIOGreenLedBlink+2
  5067  0AA1  300F               	movlw	15
  5068  0AA2  00A8               	movwf	??_GPIOGreenLedBlink+1
  5069  0AA3  30F4               	movlw	244
  5070  0AA4  00A7               	movwf	??_GPIOGreenLedBlink
  5071  0AA5                     u3327:	
  5072  0AA5  0BA7               	decfsz	??_GPIOGreenLedBlink,f
  5073  0AA6  2AA5               	goto	u3327
  5074  0AA7  0BA8               	decfsz	??_GPIOGreenLedBlink+1,f
  5075  0AA8  2AA5               	goto	u3327
  5076  0AA9  0BA9               	decfsz	??_GPIOGreenLedBlink+2,f
  5077  0AAA  2AA5               	goto	u3327
  5078  0AAB  3001               	movlw	1
  5079  0AAC  0020               	movlb	0	; select bank0
  5080  0AAD  00A7               	movwf	??_GPIOGreenLedBlink
  5081  0AAE  0827               	movf	??_GPIOGreenLedBlink,w
  5082  0AAF  07AB               	addwf	GPIOGreenLedBlink@i,f
  5083  0AB0  2A89               	goto	l2538
  5084  0AB1                     __end_of_GPIOGreenLedBlink:	
  5085                           
  5086                           	psect	text14
  5087  0E8E                     __ptext14:	
  5088 ;; *************** function _EEPROMUpdatePassword *****************
  5089 ;; Defined at:
  5090 ;;		line 243 in file "eeprom.c"
  5091 ;; Parameters:    Size  Location     Type
  5092 ;;  pass            2   11[BANK0 ] PTR const unsigned char 
  5093 ;;		 -> STR_24(5), SIM800L.password(5), STR_22(5), SIM800L(140), 
  5094 ;; Auto vars:     Size  Location     Type
  5095 ;;		None
  5096 ;; Return value:  Size  Location     Type
  5097 ;;                  1    wreg      void 
  5098 ;; Registers used:
  5099 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5100 ;; Tracked objects:
  5101 ;;		On entry : 0/0
  5102 ;;		On exit  : 0/0
  5103 ;;		Unchanged: 0/0
  5104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5105 ;;      Params:         0       2       0       0
  5106 ;;      Locals:         0       0       0       0
  5107 ;;      Temps:          0       3       0       0
  5108 ;;      Totals:         0       5       0       0
  5109 ;;Total ram usage:        5 bytes
  5110 ;; Hardware stack levels used:    1
  5111 ;; Hardware stack levels required when called:    5
  5112 ;; This function calls:
  5113 ;;		_EepromWrite
  5114 ;; This function is called by:
  5115 ;;		_SIM800Command
  5116 ;;		_main
  5117 ;; This function uses a non-reentrant model
  5118 ;;
  5119                           
  5120                           
  5121                           ;psect for function _EEPROMUpdatePassword
  5122  0E8E                     _EEPROMUpdatePassword:	
  5123                           
  5124                           ;eeprom.c: 245: EepromWrite(7900,*(pass));
  5125                           
  5126                           ;incstack = 0
  5127                           ; Regs used in _EEPROMUpdatePassword: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5128  0E8E  30DC               	movlw	220
  5129  0E8F  0020               	movlb	0	; select bank0
  5130  0E90  00A8               	movwf	EepromWrite@address
  5131  0E91  301E               	movlw	30
  5132  0E92  00A9               	movwf	EepromWrite@address+1
  5133  0E93  082B               	movf	EEPROMUpdatePassword@pass,w
  5134  0E94  0084               	movwf	4
  5135  0E95  082C               	movf	EEPROMUpdatePassword@pass+1,w
  5136  0E96  0085               	movwf	5
  5137  0E97  0800               	movf	0,w	;code access
  5138  0E98  00AD               	movwf	??_EEPROMUpdatePassword
  5139  0E99  082D               	movf	??_EEPROMUpdatePassword,w
  5140  0E9A  00AA               	movwf	EepromWrite@data
  5141  0E9B  3189  21D6  318E   	fcall	_EepromWrite
  5142                           
  5143                           ;eeprom.c: 246: _delay((unsigned long)((5)*(32000000/4000.0)));
  5144  0E9E  3034               	movlw	52
  5145  0E9F  0020               	movlb	0	; select bank0
  5146  0EA0  00AE               	movwf	??_EEPROMUpdatePassword+1
  5147  0EA1  30F1               	movlw	241
  5148  0EA2  00AD               	movwf	??_EEPROMUpdatePassword
  5149  0EA3                     u3337:	
  5150  0EA3  0BAD               	decfsz	??_EEPROMUpdatePassword,f
  5151  0EA4  2EA3               	goto	u3337
  5152  0EA5  0BAE               	decfsz	??_EEPROMUpdatePassword+1,f
  5153  0EA6  2EA3               	goto	u3337
  5154  0EA7  3200               	nop2
  5155                           
  5156                           ;eeprom.c: 247: EepromWrite(7901,*(pass+1));
  5157  0EA8  30DD               	movlw	221
  5158  0EA9  0020               	movlb	0	; select bank0
  5159  0EAA  00A8               	movwf	EepromWrite@address
  5160  0EAB  301E               	movlw	30
  5161  0EAC  00A9               	movwf	EepromWrite@address+1
  5162  0EAD  082C               	movf	EEPROMUpdatePassword@pass+1,w
  5163  0EAE  00AE               	movwf	??_EEPROMUpdatePassword+1
  5164  0EAF  082B               	movf	EEPROMUpdatePassword@pass,w
  5165  0EB0  00AD               	movwf	??_EEPROMUpdatePassword
  5166  0EB1  3001               	movlw	1
  5167  0EB2  072D               	addwf	??_EEPROMUpdatePassword,w
  5168  0EB3  0084               	movwf	4
  5169  0EB4  082E               	movf	??_EEPROMUpdatePassword+1,w
  5170  0EB5  1803               	skipnc
  5171  0EB6  0A2E               	incf	??_EEPROMUpdatePassword+1,w
  5172  0EB7  0085               	movwf	5
  5173  0EB8  0800               	movf	0,w	;code access
  5174  0EB9  00AF               	movwf	??_EEPROMUpdatePassword+2
  5175  0EBA  082F               	movf	??_EEPROMUpdatePassword+2,w
  5176  0EBB  00AA               	movwf	EepromWrite@data
  5177  0EBC  3189  21D6  318E   	fcall	_EepromWrite
  5178                           
  5179                           ;eeprom.c: 248: _delay((unsigned long)((5)*(32000000/4000.0)));
  5180  0EBF  3034               	movlw	52
  5181  0EC0  0020               	movlb	0	; select bank0
  5182  0EC1  00AE               	movwf	??_EEPROMUpdatePassword+1
  5183  0EC2  30F1               	movlw	241
  5184  0EC3  00AD               	movwf	??_EEPROMUpdatePassword
  5185  0EC4                     u3347:	
  5186  0EC4  0BAD               	decfsz	??_EEPROMUpdatePassword,f
  5187  0EC5  2EC4               	goto	u3347
  5188  0EC6  0BAE               	decfsz	??_EEPROMUpdatePassword+1,f
  5189  0EC7  2EC4               	goto	u3347
  5190  0EC8  3200               	nop2
  5191                           
  5192                           ;eeprom.c: 249: EepromWrite(7902,*(pass+2));
  5193  0EC9  30DE               	movlw	222
  5194  0ECA  0020               	movlb	0	; select bank0
  5195  0ECB  00A8               	movwf	EepromWrite@address
  5196  0ECC  301E               	movlw	30
  5197  0ECD  00A9               	movwf	EepromWrite@address+1
  5198  0ECE  082C               	movf	EEPROMUpdatePassword@pass+1,w
  5199  0ECF  00AE               	movwf	??_EEPROMUpdatePassword+1
  5200  0ED0  082B               	movf	EEPROMUpdatePassword@pass,w
  5201  0ED1  00AD               	movwf	??_EEPROMUpdatePassword
  5202  0ED2  3002               	movlw	2
  5203  0ED3  072D               	addwf	??_EEPROMUpdatePassword,w
  5204  0ED4  0084               	movwf	4
  5205  0ED5  082E               	movf	??_EEPROMUpdatePassword+1,w
  5206  0ED6  1803               	skipnc
  5207  0ED7  0A2E               	incf	??_EEPROMUpdatePassword+1,w
  5208  0ED8  0085               	movwf	5
  5209  0ED9  0800               	movf	0,w	;code access
  5210  0EDA  00AF               	movwf	??_EEPROMUpdatePassword+2
  5211  0EDB  082F               	movf	??_EEPROMUpdatePassword+2,w
  5212  0EDC  00AA               	movwf	EepromWrite@data
  5213  0EDD  3189  21D6  318E   	fcall	_EepromWrite
  5214                           
  5215                           ;eeprom.c: 250: _delay((unsigned long)((5)*(32000000/4000.0)));
  5216  0EE0  3034               	movlw	52
  5217  0EE1  0020               	movlb	0	; select bank0
  5218  0EE2  00AE               	movwf	??_EEPROMUpdatePassword+1
  5219  0EE3  30F1               	movlw	241
  5220  0EE4  00AD               	movwf	??_EEPROMUpdatePassword
  5221  0EE5                     u3357:	
  5222  0EE5  0BAD               	decfsz	??_EEPROMUpdatePassword,f
  5223  0EE6  2EE5               	goto	u3357
  5224  0EE7  0BAE               	decfsz	??_EEPROMUpdatePassword+1,f
  5225  0EE8  2EE5               	goto	u3357
  5226  0EE9  3200               	nop2
  5227                           
  5228                           ;eeprom.c: 251: EepromWrite(7903,*(pass+3));
  5229  0EEA  30DF               	movlw	223
  5230  0EEB  0020               	movlb	0	; select bank0
  5231  0EEC  00A8               	movwf	EepromWrite@address
  5232  0EED  301E               	movlw	30
  5233  0EEE  00A9               	movwf	EepromWrite@address+1
  5234  0EEF  082C               	movf	EEPROMUpdatePassword@pass+1,w
  5235  0EF0  00AE               	movwf	??_EEPROMUpdatePassword+1
  5236  0EF1  082B               	movf	EEPROMUpdatePassword@pass,w
  5237  0EF2  00AD               	movwf	??_EEPROMUpdatePassword
  5238  0EF3  3003               	movlw	3
  5239  0EF4  072D               	addwf	??_EEPROMUpdatePassword,w
  5240  0EF5  0084               	movwf	4
  5241  0EF6  082E               	movf	??_EEPROMUpdatePassword+1,w
  5242  0EF7  1803               	skipnc
  5243  0EF8  0A2E               	incf	??_EEPROMUpdatePassword+1,w
  5244  0EF9  0085               	movwf	5
  5245  0EFA  0800               	movf	0,w	;code access
  5246  0EFB  00AF               	movwf	??_EEPROMUpdatePassword+2
  5247  0EFC  082F               	movf	??_EEPROMUpdatePassword+2,w
  5248  0EFD  00AA               	movwf	EepromWrite@data
  5249  0EFE  3189  21D6  318E   	fcall	_EepromWrite
  5250                           
  5251                           ;eeprom.c: 252: _delay((unsigned long)((5)*(32000000/4000.0)));
  5252  0F01  3034               	movlw	52
  5253  0F02  0020               	movlb	0	; select bank0
  5254  0F03  00AE               	movwf	??_EEPROMUpdatePassword+1
  5255  0F04  30F1               	movlw	241
  5256  0F05  00AD               	movwf	??_EEPROMUpdatePassword
  5257  0F06                     u3367:	
  5258  0F06  0BAD               	decfsz	??_EEPROMUpdatePassword,f
  5259  0F07  2F06               	goto	u3367
  5260  0F08  0BAE               	decfsz	??_EEPROMUpdatePassword+1,f
  5261  0F09  2F06               	goto	u3367
  5262  0F0A  3200               	nop2
  5263  0F0B  0008               	return
  5264  0F0C                     __end_of_EEPROMUpdatePassword:	
  5265                           
  5266                           	psect	text15
  5267  0768                     __ptext15:	
  5268 ;; *************** function _EEPROMSearchNumber *****************
  5269 ;; Defined at:
  5270 ;;		line 174 in file "eeprom.c"
  5271 ;; Parameters:    Size  Location     Type
  5272 ;;  nmbr            2   17[BANK0 ] PTR const unsigned char 
  5273 ;;		 -> SIM800L.sender_cell(15), SIM800L.cell(15), SIM800L(140), 
  5274 ;;  nmbrLenght      1   19[BANK0 ] unsigned char 
  5275 ;; Auto vars:     Size  Location     Type
  5276 ;;  count           2   32[BANK0 ] unsigned int 
  5277 ;;  aux             2   30[BANK0 ] unsigned int 
  5278 ;;  result          2   28[BANK0 ] unsigned int 
  5279 ;; Return value:  Size  Location     Type
  5280 ;;                  2   17[BANK0 ] unsigned int 
  5281 ;; Registers used:
  5282 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5283 ;; Tracked objects:
  5284 ;;		On entry : 0/0
  5285 ;;		On exit  : 0/0
  5286 ;;		Unchanged: 0/0
  5287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5288 ;;      Params:         0       3       0       0
  5289 ;;      Locals:         0       6       0       0
  5290 ;;      Temps:          0       8       0       0
  5291 ;;      Totals:         0      17       0       0
  5292 ;;Total ram usage:       17 bytes
  5293 ;; Hardware stack levels used:    1
  5294 ;; Hardware stack levels required when called:    5
  5295 ;; This function calls:
  5296 ;;		_EepromRead
  5297 ;;		___lwdiv
  5298 ;; This function is called by:
  5299 ;;		_SIM800Command
  5300 ;;		_main
  5301 ;; This function uses a non-reentrant model
  5302 ;;
  5303                           
  5304                           
  5305                           ;psect for function _EEPROMSearchNumber
  5306  0768                     _EEPROMSearchNumber:	
  5307                           
  5308                           ;eeprom.c: 176: uint16_t aux=0;
  5309                           
  5310                           ;incstack = 0
  5311                           ; Regs used in _EEPROMSearchNumber: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5312  0768  0020               	movlb	0	; select bank0
  5313  0769  01BE               	clrf	EEPROMSearchNumber@aux
  5314  076A  01BF               	clrf	EEPROMSearchNumber@aux+1
  5315                           
  5316                           ;eeprom.c: 177: uint16_t count=0, result=0;
  5317  076B  01C0               	clrf	EEPROMSearchNumber@count
  5318  076C  01C1               	clrf	EEPROMSearchNumber@count+1
  5319  076D  01BC               	clrf	EEPROMSearchNumber@result
  5320  076E  01BD               	clrf	EEPROMSearchNumber@result+1
  5321                           
  5322                           ;eeprom.c: 179: aux=10-1;
  5323  076F  3009               	movlw	9
  5324  0770  00BE               	movwf	EEPROMSearchNumber@aux
  5325  0771  3000               	movlw	0
  5326  0772  2FCA               	goto	L7
  5327  0773                     l2424:	
  5328                           ;eeprom.c: 182: while(!result && aux<((450*10)-10))
  5329                           
  5330                           
  5331                           ;eeprom.c: 183: {
  5332                           ;eeprom.c: 184: count=0;
  5333  0773  01C0               	clrf	EEPROMSearchNumber@count
  5334  0774  01C1               	clrf	EEPROMSearchNumber@count+1
  5335  0775                     l2426:	
  5336                           ;eeprom.c: 185: do{
  5337                           
  5338                           
  5339                           ;eeprom.c: 187: if(EepromRead(aux-count)==*(nmbr+nmbrLenght-(count+1)))
  5340  0775  0840               	movf	EEPROMSearchNumber@count,w
  5341  0776  3E01               	addlw	1
  5342  0777  00B4               	movwf	??_EEPROMSearchNumber
  5343  0778  3000               	movlw	0
  5344  0779  3D41               	addwfc	EEPROMSearchNumber@count+1,w
  5345  077A  00B5               	movwf	??_EEPROMSearchNumber+1
  5346  077B  09B4               	comf	??_EEPROMSearchNumber,f
  5347  077C  09B5               	comf	??_EEPROMSearchNumber+1,f
  5348  077D  0AB4               	incf	??_EEPROMSearchNumber,f
  5349  077E  1903               	skipnz
  5350  077F  0AB5               	incf	??_EEPROMSearchNumber+1,f
  5351  0780  0833               	movf	EEPROMSearchNumber@nmbrLenght,w
  5352  0781  00B6               	movwf	??_EEPROMSearchNumber+2
  5353  0782  01B7               	clrf	??_EEPROMSearchNumber+3
  5354  0783  0836               	movf	??_EEPROMSearchNumber+2,w
  5355  0784  0731               	addwf	EEPROMSearchNumber@nmbr,w
  5356  0785  00B8               	movwf	??_EEPROMSearchNumber+4
  5357  0786  0837               	movf	??_EEPROMSearchNumber+3,w
  5358  0787  3D32               	addwfc	EEPROMSearchNumber@nmbr+1,w
  5359  0788  00B9               	movwf	??_EEPROMSearchNumber+5
  5360  0789  0834               	movf	??_EEPROMSearchNumber,w
  5361  078A  0738               	addwf	??_EEPROMSearchNumber+4,w
  5362  078B  0086               	movwf	6
  5363  078C  0835               	movf	??_EEPROMSearchNumber+1,w
  5364  078D  3D39               	addwfc	??_EEPROMSearchNumber+5,w
  5365  078E  0087               	movwf	7
  5366  078F  0940               	comf	EEPROMSearchNumber@count,w
  5367  0790  00BA               	movwf	??_EEPROMSearchNumber+6
  5368  0791  0941               	comf	EEPROMSearchNumber@count+1,w
  5369  0792  00BB               	movwf	??_EEPROMSearchNumber+7
  5370  0793  0ABA               	incf	??_EEPROMSearchNumber+6,f
  5371  0794  1903               	skipnz
  5372  0795  0ABB               	incf	??_EEPROMSearchNumber+7,f
  5373  0796  083E               	movf	EEPROMSearchNumber@aux,w
  5374  0797  073A               	addwf	??_EEPROMSearchNumber+6,w
  5375  0798  00AD               	movwf	EepromRead@address
  5376  0799  083F               	movf	EEPROMSearchNumber@aux+1,w
  5377  079A  3D3B               	addwfc	??_EEPROMSearchNumber+7,w
  5378  079B  00AE               	movwf	EepromRead@address+1
  5379  079C  318A  225A  3187   	fcall	_EepromRead
  5380  079F  0601               	xorwf	1,w
  5381  07A0  1D03               	skipz
  5382  07A1  2FA8               	goto	l2430
  5383                           
  5384                           ;eeprom.c: 188: {result=1;}
  5385  07A2  3001               	movlw	1
  5386  07A3  0020               	movlb	0	; select bank0
  5387  07A4  00BC               	movwf	EEPROMSearchNumber@result
  5388  07A5  3000               	movlw	0
  5389  07A6  00BD               	movwf	EEPROMSearchNumber@result+1
  5390  07A7  2FAB               	goto	l2432
  5391  07A8                     l2430:	
  5392                           
  5393                           ;eeprom.c: 189: else
  5394                           ;eeprom.c: 190: {result=0;}
  5395  07A8  0020               	movlb	0	; select bank0
  5396  07A9  01BC               	clrf	EEPROMSearchNumber@result
  5397  07AA  01BD               	clrf	EEPROMSearchNumber@result+1
  5398  07AB                     l2432:	
  5399                           
  5400                           ;eeprom.c: 191: count++;
  5401  07AB  3001               	movlw	1
  5402  07AC  07C0               	addwf	EEPROMSearchNumber@count,f
  5403  07AD  3000               	movlw	0
  5404  07AE  3DC1               	addwfc	EEPROMSearchNumber@count+1,f
  5405                           
  5406                           ;eeprom.c: 192: }while(result && count<nmbrLenght && count<10);
  5407  07AF  083C               	movf	EEPROMSearchNumber@result,w
  5408  07B0  043D               	iorwf	EEPROMSearchNumber@result+1,w
  5409  07B1  1903               	btfsc	3,2
  5410  07B2  2FC5               	goto	l2440
  5411  07B3  0833               	movf	EEPROMSearchNumber@nmbrLenght,w
  5412  07B4  00B4               	movwf	??_EEPROMSearchNumber
  5413  07B5  01B5               	clrf	??_EEPROMSearchNumber+1
  5414  07B6  0835               	movf	??_EEPROMSearchNumber+1,w
  5415  07B7  0241               	subwf	EEPROMSearchNumber@count+1,w
  5416  07B8  1D03               	skipz
  5417  07B9  2FBC               	goto	u1825
  5418  07BA  0834               	movf	??_EEPROMSearchNumber,w
  5419  07BB  0240               	subwf	EEPROMSearchNumber@count,w
  5420  07BC                     u1825:	
  5421  07BC  1803               	skipnc
  5422  07BD  2FC5               	goto	l2440
  5423  07BE  3000               	movlw	0
  5424  07BF  0241               	subwf	EEPROMSearchNumber@count+1,w
  5425  07C0  300A               	movlw	10
  5426  07C1  1903               	skipnz
  5427  07C2  0240               	subwf	EEPROMSearchNumber@count,w
  5428  07C3  1C03               	skipc
  5429  07C4  2F75               	goto	l2426
  5430  07C5                     l2440:	
  5431                           
  5432                           ;eeprom.c: 193: aux=aux+10;
  5433  07C5  083E               	movf	EEPROMSearchNumber@aux,w
  5434  07C6  3E0A               	addlw	10
  5435  07C7  00BE               	movwf	EEPROMSearchNumber@aux
